Player,PA,AB,H,BB,HBP,1B,2B,3B,HR,RBI,AVG,OBP,SLG,OPS,BB%,K%,ISO
FernandoÂ Lunar,3,3,1,0,0,1,0,0,0,0,0.333,0.333,0.333,0.666,0.0,0.667,0.0
TrentÂ Hubbard,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
MelvinÂ Mora,62,56,13,6,0,10,0,0,3,3,0.232,0.306,0.393,0.699,0.097,0.694,0.161
MikeÂ Kinkade,3,3,1,0,0,1,0,0,0,0,0.333,0.333,0.333,0.666,0.0,0.667,0.0
JayÂ Gibbons,44,41,17,2,0,10,5,0,2,2,0.415,0.432,0.683,1.115,0.045,0.545,0.268
BrianÂ Roberts,67,56,13,10,1,9,2,0,2,2,0.232,0.358,0.375,0.733,0.149,0.642,0.143
TonyÂ Batista,31,29,9,1,1,8,1,0,0,0,0.31,0.355,0.345,0.7,0.032,0.645,0.035
LarryÂ Bigbie,23,22,8,1,0,4,3,0,1,1,0.364,0.391,0.636,1.027,0.043,0.609,0.272
GerÃ³nimoÂ Gil,11,9,2,1,1,1,0,0,1,1,0.222,0.364,0.556,0.92,0.091,0.636,0.334
TimÂ RainesÂ Jr.,1,0,0,1,0,0,0,0,0,0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
ChrisÂ Singleton,4,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
GaryÂ Matthews,8,6,2,2,0,1,1,0,0,0,0.333,0.5,0.5,1.0,0.25,0.5,0.167
MartyÂ Cordova,4,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
JosÃ©Â LeÃ³n,8,8,2,0,0,2,0,0,0,0,0.25,0.25,0.25,0.5,0.0,0.75,0.0
LuisÂ LÃ³pez,3,2,0,1,0,0,0,0,0,0,0.0,0.333,0.0,0.333,0.333,0.667,0.0
DeiviÂ Cruz,9,9,2,0,0,1,0,0,1,1,0.222,0.222,0.556,0.778,0.0,0.778,0.334
CarlosÂ MÃ©ndez,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
RobertÂ Machado,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
JosÃ©Â Morban,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
JavyÂ LÃ³pez,25,24,10,1,0,6,3,0,1,1,0.417,0.44,0.667,1.107,0.04,0.56,0.25
MiguelÂ Tejada,37,33,10,2,1,5,2,0,3,3,0.303,0.351,0.636,0.987,0.054,0.622,0.333
ChadÂ Mottola,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
KarimÂ GarcÃ­a,1,1,1,0,0,1,0,0,0,0,1.0,1.0,1.0,2.0,0.0,0.0,0.0
KenÂ Huckaby,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
ValÂ Majewski,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
DavidÂ Newhan,5,4,0,1,0,0,0,0,0,0,0.0,0.2,0.0,0.2,0.2,0.8,0.0
SammyÂ Sosa,7,7,1,0,0,0,1,0,0,0,0.143,0.143,0.286,0.429,0.0,0.857,0.143
ChrisÂ Gomez,6,6,2,0,0,2,0,0,0,0,0.333,0.333,0.333,0.666,0.0,0.667,0.0
SalÂ Fasano,2,1,1,1,0,1,0,0,0,0,1.0,1.0,1.0,2.0,0.5,0.0,0.0
EliÂ Marrero,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
EricÂ Byrnes,3,3,2,0,0,2,0,0,0,0,0.667,0.667,0.667,1.334,0.0,0.333,0.0
BernieÂ Castro,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
RamÃ³nÂ HernÃ¡ndez,23,21,3,0,2,2,0,0,1,1,0.143,0.217,0.286,0.503,0.0,0.783,0.143
NickÂ Markakis,70,63,20,7,0,12,4,1,3,3,0.317,0.386,0.556,0.942,0.1,0.614,0.239
CoreyÂ Patterson,27,27,5,0,0,4,0,0,1,1,0.185,0.185,0.296,0.481,0.0,0.815,0.111
BrandonÂ Fahey,9,9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
EddieÂ Rogers,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
KevinÂ Millar,14,12,4,2,0,0,4,0,0,0,0.333,0.429,0.667,1.096,0.143,0.571,0.334
JayÂ Payton,7,7,1,0,0,1,0,0,0,0,0.143,0.143,0.143,0.286,0.0,0.857,0.0
AubreyÂ Huff,23,23,2,0,0,1,0,0,1,1,0.087,0.087,0.217,0.304,0.0,0.913,0.13
FreddieÂ Bynum,5,4,0,0,1,0,0,0,0,0,0.0,0.2,0.0,0.2,0.0,0.8,0.0
LuisÂ HernÃ¡ndez,2,1,0,1,0,0,0,0,0,0,0.0,0.5,0.0,0.5,0.5,0.5,0.0
PaulÂ Bako,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
TikeÂ Redman,2,2,2,0,0,1,1,0,0,0,1.0,1.0,1.5,2.5,0.0,0.0,0.5
AdamÂ Jones,85,81,23,1,3,17,3,0,3,3,0.284,0.318,0.432,0.75,0.012,0.682,0.148
LukeÂ Scott,24,22,4,2,0,0,1,0,3,3,0.182,0.25,0.636,0.886,0.083,0.75,0.454
AlexÂ CintrÃ³n,5,5,2,0,0,2,0,0,0,0,0.4,0.4,0.4,0.8,0.0,0.6,0.0
OscarÂ Salazar,2,0,0,2,0,0,0,0,0,0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
JuanÂ Castro,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
LuisÂ MontaÃ±ez,4,4,1,0,0,1,0,0,0,0,0.25,0.25,0.25,0.5,0.0,0.75,0.0
ChadÂ Moeller,2,2,1,0,0,0,1,0,0,0,0.5,0.5,1.0,1.5,0.0,0.5,0.5
TyÂ Wigginton,14,14,4,0,0,3,1,0,0,0,0.286,0.286,0.357,0.643,0.0,0.714,0.071
FÃ©lixÂ Pie,13,13,5,0,0,4,1,0,0,0,0.385,0.385,0.462,0.847,0.0,0.615,0.077
CÃ©sarÂ Izturis,16,14,5,1,0,4,1,0,0,0,0.357,0.375,0.429,0.804,0.062,0.562,0.072
RobertÂ Andino,20,19,4,1,0,3,1,0,0,0,0.211,0.25,0.263,0.513,0.05,0.75,0.052
MattÂ Wieters,44,42,9,2,0,6,1,0,2,2,0.214,0.25,0.381,0.631,0.045,0.75,0.167
NolanÂ Reimold,18,16,2,2,0,2,0,0,0,0,0.125,0.222,0.125,0.347,0.111,0.778,0.0
JeffÂ Fiorentino,1,1,1,0,0,1,0,0,0,0,1.0,1.0,1.0,2.0,0.0,0.0,0.0
JustinÂ Turner,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
MichaelÂ Aubrey,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
JulioÂ Lugo,2,1,0,1,0,0,0,0,0,0,0.0,0.5,0.0,0.5,0.5,0.5,0.0
GarrettÂ Atkins,3,3,1,0,0,1,0,0,0,0,0.333,0.333,0.333,0.666,0.0,0.667,0.0
RhyneÂ Hughes,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CraigÂ Tatum,4,4,4,0,0,4,0,0,0,0,1.0,1.0,1.0,2.0,0.0,0.0,0.0
ScottÂ Moore,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
JoshÂ Bell,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
VladimirÂ Guerrero,7,7,1,0,0,1,0,0,0,0,0.143,0.143,0.143,0.286,0.0,0.857,0.0
MarkÂ Reynolds,18,15,2,2,1,1,1,0,0,0,0.133,0.278,0.2,0.478,0.111,0.722,0.067
DerrekÂ Lee,3,3,1,0,0,0,1,0,0,0,0.333,0.333,0.667,1.0,0.0,0.667,0.334
J.J.Â Hardy,48,47,15,1,0,9,6,0,0,0,0.319,0.333,0.447,0.78,0.021,0.667,0.128
BrandonÂ Snyder,2,2,1,0,0,0,1,0,0,0,0.5,0.5,1.0,1.5,0.0,0.5,0.5
RyanÂ Adams,2,2,1,0,0,1,0,0,0,0,0.5,0.5,0.5,1.0,0.0,0.5,0.0
BlakeÂ Davis,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
ChrisÂ Davis,70,63,12,7,0,7,1,0,4,4,0.19,0.271,0.397,0.668,0.1,0.729,0.207
MattÂ Angle,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WilsonÂ Betemit,6,5,3,1,0,2,1,0,0,0,0.6,0.667,0.8,1.467,0.167,0.333,0.2
EndyÂ ChÃ¡vez,3,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
NickÂ Johnson,2,0,0,1,1,0,0,0,0,0,0.0,1.0,0.0,1.0,0.5,0.0,0.0
StevenÂ Tolleson,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
LuisÂ Exposito,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
RyanÂ Flaherty,20,17,6,2,1,5,0,0,1,1,0.353,0.45,0.529,0.979,0.1,0.55,0.176
RonnyÂ Paulino,1,1,1,0,0,1,0,0,0,0,1.0,1.0,1.0,2.0,0.0,0.0,0.0
JimÂ Thome,2,2,1,0,0,1,0,0,0,0,0.5,0.5,0.5,1.0,0.0,0.5,0.0
TaylorÂ Teagarden,4,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.75,0.0
LewÂ Ford,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
MannyÂ Machado,37,33,11,2,0,6,2,0,3,3,0.333,0.351,0.667,1.018,0.054,0.595,0.334
NateÂ McLouth,13,12,1,1,0,1,0,0,0,0,0.083,0.154,0.083,0.237,0.077,0.846,0.0
SteveÂ Pearce,11,9,2,2,0,1,1,0,0,0,0.222,0.364,0.333,0.697,0.182,0.636,0.111
AlexiÂ Casilla,1,1,1,0,0,1,0,0,0,0,1.0,1.0,1.0,2.0,0.0,0.0,0.0
ChrisÂ Dickerson,6,6,1,0,0,1,0,0,0,0,0.167,0.167,0.167,0.334,0.0,0.833,0.0
HenryÂ Urrutia,3,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
MikeÂ Morse,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
NelsonÂ Cruz,9,9,2,0,0,1,0,0,1,1,0.222,0.222,0.556,0.778,0.0,0.778,0.334
JonathanÂ Schoop,42,40,12,1,0,6,4,0,2,2,0.3,0.31,0.55,0.86,0.024,0.667,0.25
SteveÂ Clevenger,4,4,2,0,0,1,1,0,0,0,0.5,0.5,0.75,1.25,0.0,0.5,0.25
DelmonÂ Young,6,6,3,0,0,3,0,0,0,0,0.5,0.5,0.5,1.0,0.0,0.5,0.0
NickÂ Hundley,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CalebÂ Joseph,24,22,5,1,0,3,0,2,0,0,0.227,0.25,0.409,0.659,0.042,0.708,0.182
DavidÂ Lough,3,3,2,0,0,1,0,0,1,1,0.667,0.667,1.667,2.334,0.0,0.333,1.0
KellyÂ Johnson,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
JimmyÂ Paredes,3,2,1,1,0,1,0,0,0,0,0.5,0.667,0.5,1.167,0.333,0.333,0.0
ChristianÂ Walker,2,2,1,0,0,0,1,0,0,0,0.5,0.5,1.0,1.5,0.0,0.5,0.5
AlejandroÂ DeÂ Aza,1,1,1,0,0,1,0,0,0,0,1.0,1.0,1.0,2.0,0.0,0.0,0.0
ReyÂ Navarro,1,1,1,0,0,0,1,0,0,0,1.0,1.0,2.0,3.0,0.0,0.0,1.0
RyanÂ Lavarnway,1,0,0,1,0,0,0,0,0,0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
TravisÂ Snider,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
ChrisÂ Parmelee,2,2,1,0,0,1,0,0,0,0,0.5,0.5,0.5,1.0,0.0,0.5,0.0
GerardoÂ Parra,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
MarkÂ Trumbo,26,24,11,2,0,5,1,0,5,5,0.458,0.5,1.125,1.625,0.077,0.5,0.667
JoeyÂ Rickard,10,10,1,0,0,0,1,0,0,0,0.1,0.1,0.2,0.3,0.0,0.9,0.1
PaulÂ Janish,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
HyunÂ SooÂ Kim,5,4,2,1,0,1,1,0,0,0,0.5,0.6,0.75,1.35,0.2,0.4,0.25
FranciscoÂ PeÃ±a,2,2,1,0,0,1,0,0,0,0,0.5,0.5,0.5,1.0,0.0,0.5,0.0
PedroÂ Ãlvarez,4,4,2,0,0,1,0,0,1,1,0.5,0.5,1.25,1.75,0.0,0.5,0.75
DrewÂ Stubbs,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
TreyÂ Mancini,36,32,12,4,0,10,2,0,0,0,0.375,0.444,0.438,0.882,0.111,0.556,0.063
CraigÂ Gentry,4,4,1,0,0,0,1,0,0,0,0.25,0.25,0.5,0.75,0.0,0.75,0.25
WelingtonÂ Castillo,5,5,2,0,0,0,0,0,2,2,0.4,0.4,1.6,2.0,0.0,0.6,1.2
SethÂ Smith,5,4,1,0,1,0,1,0,0,0,0.25,0.4,0.5,0.9,0.0,0.6,0.25
RubÃ©nÂ Tejada,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
TimÂ Beckham,10,10,4,0,0,2,2,0,0,0,0.4,0.4,0.6,1.0,0.0,0.6,0.2
ColbyÂ Rasmus,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
LuisÂ SardiÃ±as,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
AnthonyÂ Santander,33,30,5,3,0,3,1,0,1,1,0.167,0.242,0.3,0.542,0.091,0.758,0.133
JaceÂ Peterson,6,4,1,1,1,1,0,0,0,0,0.25,0.5,0.25,0.75,0.167,0.5,0.0
DannyÂ Valencia,7,7,3,0,0,3,0,0,0,0,0.429,0.429,0.429,0.858,0.0,0.571,0.0
AustinÂ Wynns,6,6,3,0,0,2,0,0,1,1,0.5,0.5,1.0,1.5,0.0,0.5,0.5
StevieÂ Wilkerson,9,9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CedricÂ Mullins,48,45,10,1,2,7,0,0,3,3,0.222,0.271,0.422,0.693,0.021,0.729,0.2
JohnÂ Andreoli,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
JonathanÂ Villar,12,11,4,1,0,3,0,0,1,1,0.364,0.417,0.636,1.053,0.083,0.583,0.272
ChanceÂ Sisco,10,10,2,0,0,1,1,0,0,0,0.2,0.2,0.3,0.5,0.0,0.8,0.1
RenatoÂ NÃºÃ±ez,16,13,2,3,0,0,0,0,2,2,0.154,0.312,0.615,0.927,0.188,0.688,0.461
RioÂ Ruiz,6,5,0,1,0,0,0,0,0,0,0.0,0.167,0.0,0.167,0.167,0.833,0.0
RichieÂ Martin,6,6,3,0,0,1,1,0,1,1,0.5,0.5,1.167,1.667,0.0,0.5,0.667
PedroÂ Severino,14,10,4,4,0,3,1,0,0,0,0.4,0.571,0.5,1.071,0.286,0.429,0.1
DwightÂ SmithÂ Jr.,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
HanserÂ Alberto,6,6,2,0,0,1,1,0,0,0,0.333,0.333,0.5,0.833,0.0,0.667,0.167
DJÂ Stewart,7,7,3,0,0,1,1,0,1,1,0.429,0.429,1.0,1.429,0.0,0.571,0.571
AustinÂ Hays,24,22,5,1,0,3,1,0,1,1,0.227,0.25,0.409,0.659,0.042,0.708,0.182
JonÂ Berti,1,0,0,0,1,0,0,0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
PatÂ Valaika,9,9,4,0,0,2,0,0,2,2,0.444,0.444,1.111,1.555,0.0,0.556,0.667
JoseÂ Iglesias,1,1,1,0,0,1,0,0,0,0,1.0,1.0,1.0,2.0,0.0,0.0,0.0
BryanÂ Holaday,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
RamÃ³nÂ UrÃ­as,26,25,5,1,0,2,2,0,1,1,0.2,0.231,0.4,0.631,0.038,0.769,0.2
MaikelÂ Franco,3,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
RyanÂ Mountcastle,31,29,7,2,0,7,0,0,0,0,0.241,0.29,0.241,0.531,0.065,0.71,0.0
FreddyÂ Galvis,4,4,1,0,0,0,1,0,0,0,0.25,0.25,0.5,0.75,0.0,0.75,0.25
KelvinÂ GutiÃ©rrez,3,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
RyanÂ McKenna,11,9,0,2,0,0,0,0,0,0,0.0,0.182,0.0,0.182,0.182,0.818,0.0
JorgeÂ Mateo,12,12,4,0,0,3,0,1,0,0,0.333,0.333,0.5,0.833,0.0,0.667,0.167
JahmaiÂ Jones,3,3,1,0,0,1,0,0,0,0,0.333,0.333,0.333,0.666,0.0,0.667,0.0
RobinsonÂ Chirinos,3,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
AnthonyÂ Bemboom,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
TylerÂ Nevin,3,3,2,0,0,1,1,0,0,0,0.667,0.667,1.0,1.667,0.0,0.333,0.333
RougnedÂ Odor,7,4,1,2,1,1,0,0,0,0,0.25,0.571,0.25,0.821,0.286,0.429,0.0
AdleyÂ Rutschman,16,13,4,3,0,3,0,0,1,1,0.308,0.438,0.538,0.976,0.188,0.562,0.23
BrettÂ Phillips,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
GunnarÂ Henderson,17,13,4,4,0,2,1,0,1,1,0.308,0.471,0.615,1.086,0.235,0.529,0.307
JesÃºsÂ Aguilar,2,2,1,0,0,1,0,0,0,0,0.5,0.5,0.5,1.0,0.0,0.5,0.0
AdamÂ Frazier,4,3,0,1,0,0,0,0,0,0,0.0,0.25,0.0,0.25,0.25,0.75,0.0
